Z,q,Binding Energy (eV)
55,+22,205810
55,+23,205110
55,+24,204350
55,+25,203570
55,+26,202690
55,+27,201770
55,+28,200180
55,+29,198510
55,+30,196750
55,+31,194900
55,+32,192970
55,+33,190940
55,+34,188800
55,+35,186570
55,+36,184240
55,+37,181820
55,+38,179140
55,+39,176370
55,+40,173520
55,+41,170570
55,+42,167450
55,+43,164240
55,+44,160840
55,+45,157360
55,+46,149370
55,+47,141146
55,+48,132662
55,+49,123936
55,+50,114586
55,+51,104958
55,+52,94983.00
55,+53,84774.22
55,+54,42913.144
56,0,221100
56,+1,221100
56,+2,221090
56,+3,221050
56,+4,221000
56,+5,220940
56,+6,220880
56,+7,220790
56,+8,220690
56,+9,220560
56,+10,220410
56,+11,220170
56,+12,219900
56,+13,219600
56,+14,219280
56,+15,218930
56,+16,218530
56,+17,218110
56,+18,217650
56,+19,217170
56,+20,216650
56,+21,216010
56,+22,215320
56,+23,214600
56,+24,213860
56,+25,213050
56,+26,212200
56,+27,211270
56,+28,210290
56,+29,208590
56,+30,206820
56,+31,204960
56,+32,203000
56,+33,200950
56,+34,198810
56,+35,196550
56,+36,194210
56,+37,191750
56,+38,189200
56,+39,186390
56,+40,183480
56,+41,180500
56,+42,177420
56,+43,174150
56,+44,170790
56,+45,167240
56,+46,163600
56,+47,155274
56,+48,146709
56,+49,137878
56,+50,128801
56,+51,119062
56,+52,109039
56,+53,98663.43
56,+54,88047.01
56,+55,44561.633
57,0,230820
57,+1,230820
57,+2,230810
57,+3,230780
57,+4,230730
57,+5,230670
57,+6,230600
57,+7,230510
57,+8,230410
57,+9,230290
57,+10,230140
57,+11,229970
57,+12,229690
57,+13,229400
57,+14,229060
57,+15,228700
57,+16,228300
57,+17,227870
57,+18,227410
57,+19,226920
57,+20,226380
57,+21,225810
57,+22,225120
57,+23,224390
57,+24,223620
57,+25,222810
57,+26,221940
57,+27,221040
57,+28,220050
57,+29,219010
57,+30,217210
57,+31,215320
57,+32,213350
57,+33,211280
57,+34,209110
57,+35,206860
57,+36,204470
57,+37,202010
57,+38,199430
57,+39,196750
57,+40,193800
57,+41,190770
57,+42,187640
57,+43,184410
57,+44,180990
57,+45,177480
57,+46,173780
57,+47,169980
57,+48,161310
57,+49,152396
57,+50,143212
57,+51,133775
57,+52,123640
57,+53,113214
57,+54,102424.16
57,+55,91390.76
57,+56,46245.77
58,0,240800
58,+1,240800
58,+2,240790
58,+3,240760
58,+4,240730
58,+5,240670
58,+6,240590
58,+7,240490
58,+8,240390
58,+9,240270
58,+10,240120
58,+11,239960
58,+12,239760
58,+13,239450
58,+14,239100
58,+15,238740
58,+16,238330
58,+17,237900
58,+18,237430
58,+19,236920
58,+20,236380
58,+21,235790
58,+22,235190
58,+23,234440
58,+24,233650
58,+25,232830
58,+26,231960
58,+27,231040
58,+28,230080
58,+29,229010
58,+30,227910
58,+31,226000
58,+32,224010
58,+33,221920
58,+34,219740
58,+35,217460
58,+36,215080
58,+37,212580
58,+38,209980
58,+39,207280
58,+40,204460
58,+41,201390
58,+42,198200
58,+43,194930
58,+44,191570
58,+45,188000
58,+46,184330
58,+47,180460
58,+48,176500
58,+49,167475
58,+50,158206
58,+51,148661
58,+52,138859
58,+53,128316
58,+54,117476
58,+55,106266.05
58,+56,94806.20
58,+57,47965.89
59,0,251060
59,+1,251060
59,+2,251040
59,+3,251020
59,+4,250980
59,+5,250930
59,+6,250840
59,+7,250750
59,+8,250630
59,+9,250510
59,+10,250360
59,+11,250200
59,+12,250000
59,+13,249780
59,+14,249430
59,+15,249050
59,+16,248640
59,+17,248190
59,+18,247720
59,+19,247200
59,+20,246640
59,+21,246060
59,+22,245430
59,+23,244770
59,+24,243960
59,+25,243120
59,+26,242240
59,+27,241320
59,+28,240340
59,+29,239310
59,+30,238190
59,+31,237020
59,+32,235000
59,+33,232890
59,+34,230680
59,+35,228380
59,+36,225990
59,+37,223480
59,+38,220850
59,+39,218130
59,+40,215290
59,+41,212350
59,+42,209120
59,+43,205800
59,+44,202380
59,+45,198870
59,+46,195140
59,+47,191310
59,+48,187280
59,+49,183150
59,+50,173770
59,+51,164140
59,+52,154226
59,+53,144052
59,+54,133093
59,+55,121831
59,+56,110190.04
59,+57,98294.15
59,+58,49722.44
60,0,261580
60,+1,261580
60,+2,261570
60,+3,261540
60,+4,261510
60,+5,261450
60,+6,261360
60,+7,261260
60,+8,261150
60,+9,261010
60,+10,260860
60,+11,260690
60,+12,260500
60,+13,260280
60,+14,260030
60,+15,259650
60,+16,259230
60,+17,258770
60,+18,258280
60,+19,257760
60,+20,257190
60,+21,256600
60,+22,255950
60,+23,255280
60,+24,254560
60,+25,253710
60,+26,252820
60,+27,251870
60,+28,250890
60,+29,249840
60,+30,248750
60,+31,247560
60,+32,246320
60,+33,244190
60,+34,241970
60,+35,239650
60,+36,237220
60,+37,234690
60,+38,232070
60,+39,229310
60,+40,226440
60,+41,223470
60,+42,220390
60,+43,217020
60,+44,213560
60,+45,209990
60,+46,206330
60,+47,202440
60,+48,198450
60,+49,194250
60,+50,189940
60,+51,180200
60,+52,170201
60,+53,159912
60,+54,149358
60,+55,137973
60,+56,126279
60,+57,114197.03
60,+58,101855.37
60,+59,51515.78
61,0,272380
61,+1,272370
61,+2,272360
61,+3,272340
61,+4,272290
61,+5,272230
61,+6,272150
61,+7,272050
61,+8,271930
61,+9,271800
61,+10,271640
61,+11,271460
61,+12,271270
61,+13,271030
61,+14,270780
61,+15,270520
61,+16,270090
61,+17,269630
61,+18,269130
61,+19,268600
61,+20,268030
61,+21,267420
61,+22,266760
61,+23,266080
61,+24,265350
61,+25,264580
61,+26,263660
61,+27,262710
61,+28,261710
61,+29,260680
61,+30,259560
61,+31,258400
61,+32,257140
61,+33,255830
61,+34,253580
61,+35,251230
61,+36,248790
61,+37,246250
61,+38,243590
61,+39,240840
61,+40,237940
61,+41,234950
61,+42,231840
61,+43,228610
61,+44,225090
61,+45,221490
61,+46,217770
61,+47,213950
61,+48,209890
61,+49,205730
61,+50,201360
61,+51,196870
61,+52,186770
61,+53,176390
61,+54,165717
61,+55,154774
61,+56,142956
61,+57,130819
61,+58,118287.87
61,+59,105490.60
61,+60,53346.31
62,0,283450
62,+1,283450
62,+2,283440
62,+3,283420
62,+4,283380
62,+5,283320
62,+6,283230
62,+7,283120
62,+8,283010
62,+9,282860
62,+10,282710
62,+11,282520
62,+12,282310
62,+13,282080
62,+14,281820
62,+15,281540
62,+16,281230
62,+17,280760
62,+18,280250
62,+19,279720
62,+20,279140
62,+21,278520
62,+22,277860
62,+23,277150
62,+24,276410
62,+25,275630
62,+26,274810
62,+27,273830
62,+28,272810
62,+29,271760
62,+30,270660
62,+31,269480
62,+32,268250
62,+33,266930
62,+34,265540
62,+35,263170
62,+36,260700
62,+37,258140
62,+38,255460
62,+39,252680
62,+40,249790
62,+41,246750
62,+42,243620
62,+43,240370
62,+44,237010
62,+45,233340
62,+46,229570
62,+47,225700
62,+48,221730
62,+49,217510
62,+50,213170
62,+51,208620
62,+52,203970
62,+53,193460
62,+54,182700
62,+55,171644
62,+56,160308
62,+57,148043
62,+58,135455
62,+59,122463.27
62,+60,109200.42
62,+61,55214.30
63,0,294810
63,+1,294800
63,+2,294780
63,+3,294760
63,+4,294720
63,+5,294660
63,+6,294560
63,+7,294460
63,+8,294340
63,+9,294200
63,+10,294040
63,+11,293850
63,+12,293640
63,+13,293400
63,+14,293140
63,+15,292850
63,+16,292540
63,+17,292190
63,+18,291690
63,+19,291130
63,+20,290530
63,+21,289910
63,+22,289240
63,+23,288540
63,+24,287780
63,+25,286990
63,+26,286140
63,+27,285260
63,+28,284220
63,+29,283160
63,+30,282030
63,+31,280860
63,+32,279610
63,+33,278310
63,+34,276910
63,+35,275460
63,+36,272950
63,+37,270360
63,+38,267670
63,+39,264860
63,+40,261940
63,+41,258930
63,+42,255750
63,+43,252480
63,+44,249080
63,+45,245580
63,+46,241740
63,+47,237830
63,+48,233800
63,+49,229670
63,+50,225270
63,+51,220750
63,+52,216020
63,+53,211180
63,+54,200310
63,+55,189150
63,+56,177694
63,+57,165955
63,+58,153237
63,+59,140188
63,+60,126725.14
63,+61,112986.56
63,+62,57120.64
64,0,306410
64,+1,306410
64,+2,306400
64,+3,306380
64,+4,306340
64,+5,306280
64,+6,306180
64,+7,306080
64,+8,305960
64,+9,305810
64,+10,305650
64,+11,305460
64,+12,305250
64,+13,305000
64,+14,304740
64,+15,304440
64,+16,304130
64,+17,303770
64,+18,303390
64,+19,302830
64,+20,302220
64,+21,301590
64,+22,300910
64,+23,300190
64,+24,299430
64,+25,298620
64,+26,297770
64,+27,296870
64,+28,295940
64,+29,294830
64,+30,293690
64,+31,292500
64,+32,291280
64,+33,289950
64,+34,288590
64,+35,287100
64,+36,285570
64,+37,282940
64,+38,280230
64,+39,277400
64,+40,274460
64,+41,271410
64,+42,268250
64,+43,264940
64,+44,261520
64,+45,257970
64,+46,254300
64,+47,250320
64,+48,246250
64,+49,242050
64,+50,237760
64,+51,233190
64,+52,228490
64,+53,223580
64,+54,218560
64,+55,207280
64,+56,195730
64,+57,183870
64,+58,171721
64,+59,158539
64,+60,145017
64,+61,131074.02
64,+62,116849.45
64,+63,59065.54
65,0,318330
65,+1,318330
65,+2,318320
65,+3,318290
65,+4,318260
65,+5,318190
65,+6,318090
65,+7,317990
65,+8,317870
65,+9,317720
65,+10,317560
65,+11,317370
65,+12,317150
65,+13,316900
65,+14,316630
65,+15,316330
65,+16,316010
65,+17,315650
65,+18,315250
65,+19,314830
65,+20,314230
65,+21,313570
65,+22,312870
65,+23,312140
65,+24,311370
65,+25,310560
65,+26,309690
65,+27,308780
65,+28,307830
65,+29,306840
65,+30,305670
65,+31,304460
65,+32,303200
65,+33,301900
65,+34,300510
65,+35,299060
65,+36,297510
65,+37,295900
65,+38,293150
65,+39,290300
65,+40,287330
65,+41,284260
65,+42,281070
65,+43,277760
65,+44,274320
65,+45,270730
65,+46,267040
65,+47,263230
65,+48,259090
65,+49,254850
65,+50,250490
65,+51,246030
65,+52,241270
65,+53,236390
65,+54,231290
65,+55,226070
65,+56,214390
65,+57,202440
65,+58,190170
65,+59,177610
65,+60,163949
65,+61,149946
65,+62,135512.2
65,+63,120791.2
65,+64,61050.1
66,0,330600
66,+1,330600
66,+2,330500
66,+3,330500
66,+4,330500
66,+5,330400
66,+6,330300
66,+7,330200
66,+8,330080
66,+9,329930
66,+10,329760
66,+11,329570
66,+12,329350
66,+13,329090
66,+14,328810
66,+15,328510
66,+16,328170
66,+17,327810
66,+18,327420
66,+19,326980
66,+20,326510
66,+21,325860
66,+22,325150
66,+23,324400
66,+24,323620
66,+25,322790
66,+26,321920
66,+27,321000
66,+28,320030
66,+29,319010
66,+30,317960
66,+31,316720
66,+32,315450
66,+33,314130
66,+34,312750
66,+35,311290
66,+36,309760
66,+37,308130
66,+38,306440
66,+39,303550
66,+40,300560
66,+41,297460
66,+42,294250
66,+43,290920
66,+44,287470
66,+45,283860
66,+46,280140
66,+47,276290
66,+48,272320
66,+49,268020
66,+50,263620
66,+51,259090
66,+52,254450
66,+53,249520
66,+54,244450
66,+55,239150
66,+56,233740
66,+57,221660
66,+58,209290
66,+59,196600
66,+60,183610
66,+61,169470
66,+62,154974
66,+63,140037.91
66,+64,124809.85
66,+65,63073.23
67,0,343100
67,+1,343100
67,+2,343100
67,+3,343000
67,+4,343000
67,+5,342900
67,+6,342800
67,+7,342700
67,+8,342600
67,+9,342400
67,+10,342300
67,+11,342100
67,+12,341800
67,+13,341580
67,+14,341290
67,+15,340980
67,+16,340650
67,+17,340270
67,+18,339870
67,+19,339420
67,+20,338950
67,+21,338440
67,+22,337720
67,+23,336960
67,+24,336170
67,+25,335330
67,+26,334450
67,+27,333520
67,+28,332540
67,+29,331510
67,+30,330430
67,+31,329300
67,+32,328000
67,+33,326660
67,+34,325260
67,+35,323820
67,+36,322270
67,+37,320670
67,+38,318960
67,+39,317190
67,+40,314160
67,+41,311040
67,+42,307800
67,+43,304440
67,+44,300970
67,+45,297380
67,+46,293620
67,+47,289740
67,+48,285720
67,+49,281590
67,+50,277130
67,+51,272550
67,+52,267860
67,+53,263060
67,+54,257920
67,+55,252670
67,+56,247170
67,+57,241560
67,+58,229060
67,+59,216280
67,+60,203160
67,+61,189750
67,+62,175100
67,+63,160103
67,+64,144655.33
67,+65,128909.56
67,+66,65137.13
68,0,355800
68,+1,355800
68,+2,355800
68,+3,355800
68,+4,355800
68,+5,355700
68,+6,355700
68,+7,355600
68,+8,355500
68,+9,355200
68,+10,355100
68,+11,354900
68,+12,354600
68,+13,354400
68,+14,354100
68,+15,353800
68,+16,353400
68,+17,353050
68,+18,352620
68,+19,352180
68,+20,351690
68,+21,351170
68,+22,350610
68,+23,349850
68,+24,349040
68,+25,348180
68,+26,347280
68,+27,346340
68,+28,345350
68,+29,344300
68,+30,343210
68,+31,342070
68,+32,340880
68,+33,339510
68,+34,338090
68,+35,336630
68,+36,335120
68,+37,333490
68,+38,331810
68,+39,330010
68,+40,328150
68,+41,324990
68,+42,321730
68,+43,318340
68,+44,314850
68,+45,311210
68,+46,307470
68,+47,303560
68,+48,299520
68,+49,295360
68,+50,291050
68,+51,286420
68,+52,281670
68,+53,276810
68,+54,271820
68,+55,266490
68,+56,261040
68,+57,255350
68,+58,249530
68,+59,236610
68,+60,223390
68,+61,209840
68,+62,195990
68,+63,180840
68,+64,165335
68,+65,149364.28
68,+66,133089.72
68,+67,67241.48
69,0,369000
69,+1,369000
69,+2,369000
69,+3,369000
69,+4,369000
69,+5,368900
69,+6,368700
69,+7,368600
69,+8,368500
69,+9,368400
69,+10,368200
69,+11,368000
69,+12,367700
69,+13,367500
69,+14,367100
69,+15,366900
69,+16,366500
69,+17,366100
69,+18,365700
69,+19,365200
69,+20,364700
69,+21,364200
69,+22,363600
69,+23,363000
69,+24,362200
69,+25,361340
69,+26,360430
69,+27,359480
69,+28,358480
69,+29,357420
69,+30,356320
69,+31,355150
69,+32,353950
69,+33,352700
69,+34,351250
69,+35,349760
69,+36,348220
69,+37,346620
69,+38,344920
69,+39,343160
69,+40,341270
69,+41,339330
69,+42,336030
69,+43,332620
69,+44,329090
69,+45,325430
69,+46,321660
69,+47,317770
69,+48,313690
69,+49,309490
69,+50,305160
69,+51,300700
69,+52,295890
69,+53,290970
69,+54,285920
69,+55,280760
69,+56,275230
69,+57,269580
69,+58,263680
69,+59,257650
69,+60,244310
69,+61,230660
69,+62,216670
69,+63,202370
69,+64,186710
69,+65,170670
69,+66,154167.04
69,+67,137352.70
69,+68,69387.45
70,0,382500
70,+1,382500
70,+2,382500
70,+3,382400
70,+4,382400
70,+5,382400
70,+6,382200
70,+7,382100
70,+8,382000
70,+9,381700
70,+10,381600
70,+11,381400
70,+12,381100
70,+13,380900
70,+14,380600
70,+15,380300
70,+16,379900
70,+17,379500
70,+18,379000
70,+19,378600
70,+20,378100
70,+21,377600
70,+22,377000
70,+23,376400
70,+24,375700
70,+25,374800
70,+26,373900
70,+27,372900
70,+28,371900
70,+29,370800
70,+30,369700
70,+31,368600
70,+32,367300
70,+33,366100
70,+34,364700
70,+35,363220
70,+36,361660
70,+37,360040
70,+38,358380
70,+39,356580
70,+40,354740
70,+41,352760
70,+42,350730
70,+43,347280
70,+44,343720
70,+45,340050
70,+46,336250
70,+47,332310
70,+48,328260
70,+49,324020
70,+50,319660
70,+51,315160
70,+52,310530
70,+53,305550
70,+54,300440
70,+55,295220
70,+56,289880
70,+57,284150
70,+58,278280
70,+59,272170
70,+60,265950
70,+61,252160
70,+62,238060
70,+63,223630
70,+64,208880
70,+65,192680
70,+66,176110
70,+67,159063.11
70,+68,141697.67
70,+69,71574.63
71,0,396300
71,+1,396300
71,+2,396100
71,+3,396100
71,+4,396100
71,+5,396000
71,+6,396000
71,+7,395900
71,+8,395800
71,+9,395500
71,+10,395400
71,+11,395100
71,+12,394900
71,+13,394600
71,+14,394300
71,+15,394000
71,+16,393600
71,+17,393300
71,+18,392800
71,+19,392300
71,+20,391800
71,+21,391300
71,+22,390700
71,+23,390100
71,+24,389300
71,+25,388700
71,+26,387700
71,+27,386700
71,+28,385700
71,+29,384600
71,+30,383500
71,+31,382300
71,+32,381100
71,+33,379800
71,+34,378400
71,+35,377000
71,+36,375400
71,+37,373800
71,+38,372100
71,+39,370300
71,+40,368500
71,+41,366500
71,+42,364500
71,+43,362300
71,+44,358700
71,+45,355040
71,+46,351220
71,+47,347250
71,+48,343180
71,+49,338960
71,+50,334560
71,+51,330020
71,+52,325360
71,+53,320550
71,+54,315380
71,+55,310100
71,+56,304690
71,+57,299160
71,+58,293240
71,+59,287160
71,+60,280840
71,+61,274380
71,+62,260160
71,+63,245610
71,+64,230720
71,+65,215510
71,+66,198780
71,+67,181660
71,+68,164055.3
71,+69,146127.2
71,+70,73804.35
72,0,410300
72,+1,410300
72,+2,410300
72,+3,410100
72,+4,410100
72,+5,410100
72,+6,410000
72,+7,409900
72,+8,409800
72,+9,409500
72,+10,409400
72,+11,409100
72,+12,408900
72,+13,408700
72,+14,408400
72,+15,408000
72,+16,407700
72,+17,407300
72,+18,406800
72,+19,406400
72,+20,405800
72,+21,405300
72,+22,404700
72,+23,404100
72,+24,403300
72,+25,402600
72,+26,401800
72,+27,400800
72,+28,399700
72,+29,398700
72,+30,397500
72,+31,396400
72,+32,395100
72,+33,393800
72,+34,392400
72,+35,391000
72,+36,389600
72,+37,387800
72,+38,386200
72,+39,384400
72,+40,382500
72,+41,380600
72,+42,378600
72,+43,376400
72,+44,374200
72,+45,370400
72,+46,366600
72,+47,362600
72,+48,358500
72,+49,354200
72,+50,349900
72,+51,345300
72,+52,340600
72,+53,335700
72,+54,330800
72,+55,325400
72,+56,319900
72,+57,314350
72,+58,308630
72,+59,302480
72,+60,296210
72,+61,289660
72,+62,282980
72,+63,268310
72,+64,253310
72,+65,237960
72,+66,222280
72,+67,205000
72,+68,187330
72,+69,169145.9
72,+70,150643.60
72,+71,76077.70
73,0,424500
73,+1,424500
73,+2,424500
73,+3,424500
73,+4,424500
73,+5,424400
73,+6,424400
73,+7,424300
73,+8,424000
73,+9,423900
73,+10,423800
73,+11,423500
73,+12,423300
73,+13,423000
73,+14,422800
73,+15,422400
73,+16,422000
73,+17,421700
73,+18,421200
73,+19,420700
73,+20,420200
73,+21,419600
73,+22,418900
73,+23,418300
73,+24,417700
73,+25,416800
73,+26,416100
73,+27,415200
73,+28,414200
73,+29,413100
73,+30,412000
73,+31,410800
73,+32,409500
73,+33,408200
73,+34,406800
73,+35,405300
73,+36,403800
73,+37,402300
73,+38,400600
73,+39,398700
73,+40,396900
73,+41,395000
73,+42,392900
73,+43,390800
73,+44,388600
73,+45,386200
73,+46,382400
73,+47,378400
73,+48,374200
73,+49,370000
73,+50,365500
73,+51,360900
73,+52,356200
73,+53,351400
73,+54,346300
73,+55,341200
73,+56,335600
73,+57,330000
73,+58,324200
73,+59,318300
73,+60,311900
73,+61,305400
73,+62,298700
73,+63,291760
73,+64,276620
73,+65,261160
73,+66,245340
73,+67,229180
73,+68,211340
73,+69,193090
73,+70,174335.1
73,+71,155246.63
73,+72,78394.63
74,0,438990
74,+1,438980
74,+2,438970
74,+3,438940
74,+4,438900
74,+5,438850
74,+6,438780
74,+7,438670
74,+8,438520
74,+9,438360
74,+10,438180
74,+11,437970
74,+12,437740
74,+13,437480
74,+14,437190
74,+15,436870
74,+16,436510
74,+17,436110
74,+18,435690
74,+19,435230
74,+20,434730
74,+21,434190
74,+22,433600
74,+23,432950
74,+24,432270
74,+25,431540
74,+26,430750
74,+27,429920
74,+28,429030
74,+29,427910
74,+30,426720
74,+31,425490
74,+32,424210
74,+33,422870
74,+34,421480
74,+35,420020
74,+36,418510
74,+37,416950
74,+38,415320
74,+39,413500
74,+40,411620
74,+41,409670
74,+42,407670
74,+43,405530
74,+44,403320
74,+45,400960
74,+46,398550
74,+47,394490
74,+48,390310
74,+49,386000
74,+50,381560
74,+51,376970
74,+52,372260
74,+53,367340
74,+54,362280
74,+55,357070
74,+56,351720
74,+57,346000
74,+58,340160
74,+59,334190
74,+60,328100
74,+61,321500
74,+62,314770
74,+63,307770
74,+64,300640
74,+65,285080
74,+66,269175
74,+67,252923
74,+68,236335
74,+69,217859
74,+70,198987
74,+71,179624.6
74,+72,159937.84
74,+73,80755.91
75,0,454200
75,+1,454200
75,+2,454200
75,+3,454200
75,+4,454000
75,+5,454000
75,+6,453900
75,+7,453900
75,+8,453700
75,+9,453500
75,+10,453400
75,+11,453200
75,+12,452900
75,+13,452700
75,+14,452300
75,+15,452000
75,+16,451700
75,+17,451300
75,+18,450800
75,+19,450300
75,+20,449800
75,+21,449200
75,+22,448600
75,+23,448000
75,+24,447200
75,+25,446500
75,+26,445700
75,+27,444900
75,+28,443900
75,+29,443000
75,+30,441800
75,+31,440500
75,+32,439300
75,+33,437900
75,+34,436400
75,+35,435100
75,+36,433400
75,+37,432000
75,+38,430200
75,+39,428600
75,+40,426600
75,+41,424600
75,+42,422700
75,+43,420600
75,+44,418300
75,+45,416100
75,+46,413600
75,+47,411100
75,+48,406900
75,+49,402600
75,+50,398100
75,+51,393400
75,+52,388700
75,+53,383900
75,+54,378800
75,+55,373400
75,+56,368100
75,+57,362500
75,+58,356700
75,+59,350600
75,+60,344400
75,+61,338100
75,+62,331300
75,+63,324300
75,+64,317200
75,+65,309800
75,+66,293700
75,+67,277300
75,+68,260520
75,+69,243390
75,+70,224390
75,+71,204970
75,+72,185016.4
75,+73,164719.0
75,+74,83162.41
76,0,469400
76,+1,469400
76,+2,469400
76,+3,469400
76,+4,469300
76,+5,469300
76,+6,469200
76,+7,469200
76,+8,469000
76,+9,468800
76,+10,468700
76,+11,468400
76,+12,468200
76,+13,467900
76,+14,467700
76,+15,467300
76,+16,466900
76,+17,466600
76,+18,466100
76,+19,465700
76,+20,465100
76,+21,464600
76,+22,463900
76,+23,463200
76,+24,462600
76,+25,461700
76,+26,461000
76,+27,460100
76,+28,459100
76,+29,458200
76,+30,457300
76,+31,455900
76,+32,454700
76,+33,453300
76,+34,451800
76,+35,450300
76,+36,448800
76,+37,447200
76,+38,445600
76,+39,443900
76,+40,442100
76,+41,440000
76,+42,438000
76,+43,435900
76,+44,433700
76,+45,431500
76,+46,429000
76,+47,426500
76,+48,423900
76,+49,419400
76,+50,415000
76,+51,410400
76,+52,405600
76,+53,400600
76,+54,395600
76,+55,390300
76,+56,384800
76,+57,379300
76,+58,373600
76,+59,367500
76,+60,361300
76,+61,354800
76,+62,348400
76,+63,341300
76,+64,334100
76,+65,326700
76,+66,319000
76,+67,302500
76,+68,285600
76,+69,268330
76,+70,250710
76,+71,231110
76,+72,211080
76,+73,190511.1
76,+74,169590.6
76,+75,85614.42
77,0,485000
77,+1,485000
77,+2,485000
77,+3,484900
77,+4,484900
77,+5,484900
77,+6,484800
77,+7,484700
77,+8,484700
77,+9,484500
77,+10,484300
77,+11,484000
77,+12,483800
77,+13,483500
77,+14,483300
77,+15,482900
77,+16,482500
77,+17,482200
77,+18,481700
77,+19,481300
77,+20,480700
77,+21,480200
77,+22,479600
77,+23,479000
77,+24,478200
77,+25,477500
77,+26,476600
77,+27,475700
77,+28,474700
77,+29,473900
77,+30,472800
77,+31,471800
77,+32,470400
77,+33,469000
77,+34,467500
77,+35,466100
77,+36,464600
77,+37,463000
77,+38,461200
77,+39,459500
77,+40,457700
77,+41,455900
77,+42,453800
77,+43,451600
77,+44,449400
77,+45,447200
77,+46,444700
77,+47,442300
77,+48,439500
77,+49,436800
77,+50,432300
77,+51,427600
77,+52,422800
77,+53,417800
77,+54,412700
77,+55,407500
77,+56,402100
77,+57,396500
77,+58,390700
